-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/unimitydev/.gradle/caches/transforms-3/fef586896be74c394b100a77da0a3705/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/unimitydev/.gradle/caches/transforms-3/fef586896be74c394b100a77da0a3705/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3f165bc235f4c6d8a1bea39efa5182ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3f165bc235f4c6d8a1bea39efa5182ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/4bb7c8ebe39161b5835f718225ee3546/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/4bb7c8ebe39161b5835f718225ee3546/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/0a86edb0605333fef47f0ba43720691e/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/0a86edb0605333fef47f0ba43720691e/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/94fd6ce883fa4030f8cc5e1d0cfade9a/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/94fd6ce883fa4030f8cc5e1d0cfade9a/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/unimitydev/.gradle/caches/transforms-3/6ea426d9ace0669a7a94e7b24b2dd742/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/unimitydev/.gradle/caches/transforms-3/6ea426d9ace0669a7a94e7b24b2dd742/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/397a77474c49fdd346bf8c0d1468d051/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/397a77474c49fdd346bf8c0d1468d051/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/32e5e123301d6d01ee426390e963e3e5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/32e5e123301d6d01ee426390e963e3e5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/9f75c359e10f886f5703f40e93cfae16/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/9f75c359e10f886f5703f40e93cfae16/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/unimitydev/.gradle/caches/transforms-3/3c02556e1893d409a32b698646f153ab/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/unimitydev/.gradle/caches/transforms-3/3c02556e1893d409a32b698646f153ab/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /Users/unimitydev/.gradle/caches/transforms-3/e543d7ff5959a333aa3537164688485c/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/unimitydev/.gradle/caches/transforms-3/e543d7ff5959a333aa3537164688485c/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/unimitydev/.gradle/caches/transforms-3/03d4b4b75bc6dcc78a1567abc4f4a36e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/unimitydev/.gradle/caches/transforms-3/03d4b4b75bc6dcc78a1567abc4f4a36e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/fd93b522e2224e65adc7e2cf32aed190/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/fd93b522e2224e65adc7e2cf32aed190/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/53a256477d544f27c41beb2f79d53af8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/53a256477d544f27c41beb2f79d53af8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/unimitydev/.gradle/caches/transforms-3/d166b1a4176543e2bbfc996eb3096199/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/unimitydev/.gradle/caches/transforms-3/d166b1a4176543e2bbfc996eb3096199/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/unimitydev/.gradle/caches/transforms-3/c79aa12f5a0cbefef393d5e3836d3c40/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/unimitydev/.gradle/caches/transforms-3/c79aa12f5a0cbefef393d5e3836d3c40/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/unimitydev/.gradle/caches/transforms-3/b9989a3d682122fc9f7a562b8ab299cc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/unimitydev/.gradle/caches/transforms-3/b9989a3d682122fc9f7a562b8ab299cc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/unimitydev/.gradle/caches/transforms-3/9b4590acfdc12e1beb6e926178a6e26c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/unimitydev/.gradle/caches/transforms-3/9b4590acfdc12e1beb6e926178a6e26c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/unimitydev/.gradle/caches/transforms-3/a000f8129ea2c40c4ee3c070362cd818/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/unimitydev/.gradle/caches/transforms-3/a000f8129ea2c40c4ee3c070362cd818/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/unimitydev/.gradle/caches/transforms-3/cfba48aa90339f5dfbfbf0c9f39d4cad/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/unimitydev/.gradle/caches/transforms-3/cfba48aa90339f5dfbfbf0c9f39d4cad/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/unimitydev/.gradle/caches/transforms-3/bddf72ed25a970640a998c127af42953/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/unimitydev/.gradle/caches/transforms-3/bddf72ed25a970640a998c127af42953/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/unimitydev/.gradle/caches/transforms-3/e543d7ff5959a333aa3537164688485c/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:22:7-39
	android:icon
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:23:7-41
	android:allowBackup
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:24:7-34
	android:theme
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:25:7-38
	android:usesCleartextTraffic
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:26:7-42
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:21:7-38
activity#com.comviva.demo.MainActivity
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:27:7-40:18
	android:label
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:29:9-41
	android:launchMode
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:32:9-40
	android:windowSoftInputMode
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:33:9-51
	android:exported
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:34:9-32
	android:configChanges
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:31:9-118
	android:theme
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:30:9-43
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:35:9-39:25
action#android.intent.action.MAIN
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:36:13-65
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:36:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:37:13-73
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:37:23-70
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:38:13-77
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:38:21-75
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:42:7-44:63
	android:value
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:44:5-60
	android:name
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:43:5-50
uses-sdk
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
MERGED from [:react-native-async-storage_async-storage] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_geolocation] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_crashlytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_in-app-messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_perf] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
